This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.1)  4 NOV 2024 19:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/josee/Desktop/EXAMENES MC/00.EXAMENES MC.tex"
(c:/Users/josee/Desktop/EXAMENES MC/00.EXAMENES MC.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
(C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (estilo.sty (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\wrapoverhang=\dimen304
\WF@size=\dimen305
\c@WF@wrappedlines=\count338
\WF@box=\box75
\WF@everypar=\toks50
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2024/05/23 v1.9h multicolumn formatting (FMi)
\c@tracingmulticols=\count339
\mult@box=\box76
\multicol@leftmargin=\dimen306
\c@unbalance=\count340
\c@collectmore=\count341
\doublecol@number=\count342
\multicoltolerance=\count343
\multicolpretolerance=\count344
\full@width=\dimen307
\page@free=\dimen308
\premulticols=\dimen309
\postmulticols=\dimen310
\multicolsep=\skip87
\multicolbaselineskip=\skip88
\partial@page=\box77
\last@line=\box78
\mc@boxedresult=\box79
\maxbalancingoverflow=\dimen311
\mult@rightbox=\box80
\mult@grightbox=\box81
\mult@firstbox=\box82
\mult@gfirstbox=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\c@minrows=\count345
\c@columnbadness=\count346
\c@finalcolumnbadness=\count347
\last@try=\dimen312
\multicolovershoot=\dimen313
\multicolundershoot=\dimen314
\mult@nat@firstbox=\box120
\colbreak@box=\box121
\mc@col@check@num=\count348
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read4
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/08/20 v0.6b Insert pages of external PDF documents (AM)
\AM@pagewidth=\dimen315
\AM@pageheight=\dimen316
\AM@fboxrule=\dimen317
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/08/20 v0.6b Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count349
\AM@pagebox=\box122
\AM@global@opts=\toks53
\AM@pagecnt=\count350
\AM@toc@title=\toks54
\AM@lof@heading=\toks55
\c@AM@survey=\count351
\AM@templatesizebox=\box123
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/mathdots\mathdots.sty
Package: mathdots 2014/06/11 v0.9 Improve and add various macros for dots in math.
\MDo@unit=\dimen318
\MDo@dotsbox=\box124
\MDoprekern=\muskip18
\MDopostkern=\muskip19
\MDodotkern=\muskip20
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/oberdiek\stackrel.sty
Package: stackrel 2016/05/16 v1.3 Adding subscript option to stackrel (HO)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
\c@theorem=\count352
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-07-10 v7.01j Hypertext links for LaTeX
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count353
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count354
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen319
\Hy@linkcounter=\count355
\Hy@pagecounter=\count356
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count357
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `pdfa' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count358
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip21
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen320
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count359
\Field@Width=\dimen321
\Fld@charsize=\dimen322
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode ON on input line 6070.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count360
\c@Item=\count361
\c@Hfootnote=\count362
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count363
\c@bookmark@seq@number=\count364
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip89
)
Package hyperref Info: Option `colorlinks' set `true' on input line 137.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

)
\chapheadtopskip=\skip90
\chapheadsep=\skip91
\chapheadbelowskip=\skip92
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box125
\beforetitleunit=\skip93
\aftertitleunit=\skip94
\ttl@plus=\dimen323
\ttl@minus=\dimen324
\ttl@toksa=\toks56
\titlewidth=\dimen325
\titlewidthlast=\dimen326
\titlewidthfirst=\dimen327
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count365
\lst@gtempboxa=\box126
\lst@token=\toks57
\lst@length=\count366
\lst@currlwidth=\dimen328
\lst@column=\count367
\lst@pos=\count368
\lst@lostspace=\dimen329
\lst@width=\dimen330
\lst@newlines=\count369
\lst@lineno=\count370
\lst@maxwidth=\dimen331
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count371
\lst@skipnumbers=\count372
\lst@framebox=\box127
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count373
\l_MT_multwidth_dim=\dimen332
\origjot=\skip95
\l_MT_shortvdotswithinadjustabove_dim=\dimen333
\l_MT_shortvdotswithinadjustbelow_dim=\dimen334
\l_MT_above_intertext_sep=\dimen335
\l_MT_below_intertext_sep=\dimen336
\l_MT_above_shortintertext_sep=\dimen337
\l_MT_below_shortintertext_sep=\dimen338
\xmathstrut@box=\box128
\xmathstrut@dim=\dimen339
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks58
\t@pgfplots@tokb=\toks59
\t@pgfplots@tokc=\toks60
\pgfplots@tmpa=\dimen340
\c@pgfplots@coordindex=\count374
\c@pgfplots@scanlineindex=\count375
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks61
\t@pgf@tokb=\toks62
\t@pgf@tokc=\toks63
(C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count376
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count377
\t@pgfplotstable@a=\toks64
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count378
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen341
\pgfdecoratedremainingdistance=\dimen342
\pgfdecoratedinputsegmentcompleteddistance=\dimen343
\pgfdecoratedinputsegmentremainingdistance=\dimen344
\pgf@decorate@distancetomove=\dimen345
\pgf@decorate@repeatstate=\count379
\pgfdecorationsegmentamplitude=\dimen346
\pgfdecorationsegmentlength=\dimen347
)
\tikz@lib@dec@box=\box129
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count380
\pgfplots@xmin@reg=\dimen348
\pgfplots@xmax@reg=\dimen349
\pgfplots@ymin@reg=\dimen350
\pgfplots@ymax@reg=\dimen351
\pgfplots@zmin@reg=\dimen352
\pgfplots@zmax@reg=\dimen353
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/easyreview\easyReview.sty
Package: easyReview 2014/06/27 Package for Easy Review on LaTeX documents
Package: easyReview 2013/12/09 Package for Easy Review on LaTeX documents
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks65
\SOUL@lasttoken=\toks66
\SOUL@syllable=\toks67
\SOUL@cmds=\toks68
\SOUL@buffer=\toks69
\SOUL@token=\toks70
\SOUL@syllgoal=\dimen354
\SOUL@syllwidth=\dimen355
\SOUL@charkern=\dimen356
\SOUL@hyphkern=\dimen357
\SOUL@dimen=\dimen358
\SOUL@dimeni=\dimen359
\SOUL@minus=\count381
\SOUL@comma=\count382
\SOUL@apo=\count383
\SOUL@grave=\count384
\SOUL@spaceskip=\skip96
\SOUL@ttwidth=\dimen360
\SOUL@uldp=\dimen361
\SOUL@ulht=\dimen362
)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/todonotes\todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks71
\XKV@tempa@toks=\toks72
)
\XKV@depth=\count385
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\c@@todonotes@numberoftodonotes=\count386
)) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
\tcb@titlebox=\box130
\tcb@upperbox=\box131
\tcb@lowerbox=\box132
\tcb@phantombox=\box133
\c@tcbbreakpart=\count387
\c@tcblayer=\count388
\c@tcolorbox@number=\count389
\l__tcobox_tmpa_box=\box134
\l__tcobox_tmpa_dim=\dimen363
\tcb@temp=\box135
\tcb@temp=\box136
\tcb@temp=\box137
\tcb@temp=\box138
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.4.1'
)
\c@tcb@cnt@mytheo=\count390
\c@tcb@cnt@mydef=\count391
\c@tcb@cnt@myalg=\count392
\c@tcb@cnt@myex=\count393
\c@tcb@cnt@mylemma=\count394
\c@tcb@cnt@myremark=\count395
\c@tcb@cnt@myexercise=\count396
\c@tcb@cnt@myprop=\count397
\c@tcb@cnt@myproof=\count398
) (00.EXAMENES MC.aux
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
)
\openout1 = `"00.EXAMENES MC.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.

Package chemgreek Info: Activating mapping `upgreek' on line 23.

 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count399
\scratchdimen=\dimen364
\scratchbox=\box139
\nofMPsegments=\count400
\nofMParguments=\count401
\everyMPshowfont=\toks73
\MPscratchCnt=\count402
\MPscratchDim=\dimen365
\MPnumerator=\count403
\makeMPintoPDFobject=\count404
\everyMPtoPDFconversion=\toks74
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=14.6104pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring ON on input line 23.
 (00.EXAMENES MC.out) (00.EXAMENES MC.out)
\@outlinefile=\write4
\openout4 = `"00.EXAMENES MC.out"'.

\c@lstlisting=\count405

Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.3).

(portada.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
